,name,datetime,tempmax,tempmin,temp,humidity
5664,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-25,38.3,36.0,37.3,91.3
5665,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-26,41.2,37.4,39.4,87.8
5666,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-27,41.0,37.5,39.3,88.7
5667,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-28,45.6,40.8,43.9,92.0
5668,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-29,43.7,39.3,41.7,84.7
5669,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-30,43.0,34.4,40.1,86.1
5670,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-31,40.3,32.6,35.1,87.7
5671,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-01,36.5,31.9,34.3,86.9
5672,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-02,36.1,33.5,34.9,87.0
5673,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-03,33.5,26.0,29.6,74.5
5674,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-04,30.0,27.6,28.5,77.8
5675,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-05,33.3,29.1,30.7,86.6
5676,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-06,38.1,34.4,36.9,96.8
5677,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-07,39.9,33.8,37.5,94.1
5678,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-08,42.6,38.9,40.6,88.7
5679,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-09,40.5,38.4,39.4,90.5
5680,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-10,42.1,38.0,40.1,88.1
5681,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-11,45.3,42.4,44.3,93.6
5682,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-12,43.8,41.5,42.6,83.0
5683,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-13,42.2,37.8,39.7,86.5
5684,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-14,39.2,36.0,37.7,87.4
5685,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-15,42.9,38.7,41.0,87.7
5686,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-16,45.8,41.3,43.7,81.9
5687,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-17,44.1,40.5,41.7,88.8
5688,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-18,44.4,40.5,42.4,92.7
5689,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-19,50.3,40.0,44.9,79.5
5690,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-20,42.0,37.3,39.8,92.4
5691,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-21,42.3,36.2,39.4,84.2
5692,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-22,36.9,32.0,34.3,79.7
5693,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-23,41.2,30.2,35.7,94.0
5694,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-24,47.0,39.3,45.0,91.3
5695,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-25,47.7,38.2,42.7,82.3
5696,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-26,48.0,40.4,44.2,82.5
5697,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-27,43.3,32.8,39.1,75.6
5698,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-28,45.0,30.7,39.0,94.2
5699,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-29,43.0,40.0,41.8,88.9
5700,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-30,43.2,36.9,40.8,90.4
5701,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-01-31,38.4,34.8,36.7,87.8
5702,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-01,41.2,35.1,38.9,83.2
5703,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-02,39.0,31.6,36.1,74.2
5704,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-03,40.0,33.4,36.8,80.9
5705,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-04,40.2,35.0,37.1,83.5
5706,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-05,41.2,38.0,39.5,88.3
5707,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-06,46.1,39.8,43.0,85.9
5708,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-07,44.6,38.3,41.7,72.9
5709,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-08,45.3,40.3,42.5,94.3
5710,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-09,50.9,38.2,43.8,72.7
5711,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-10,49.6,39.5,44.1,72.7
5712,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-11,42.2,37.3,39.8,92.2
5713,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-12,40.4,33.2,37.3,78.9
5714,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-13,40.9,36.9,38.9,83.6
5715,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-14,38.7,31.8,34.9,67.0
5716,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-15,33.6,29.4,31.4,54.9
5717,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-16,35.2,21.3,30.1,69.8
5718,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-17,42.6,34.3,38.5,77.4
5719,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-18,49.7,41.9,45.0,84.5
5720,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-19,44.3,40.7,42.6,89.5
5721,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-20,45.0,34.4,41.4,83.2
5722,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-21,43.7,33.5,38.3,91.7
5723,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-22,49.2,41.1,46.1,83.5
5724,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-23,45.8,41.1,43.4,75.5
5725,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-24,48.0,44.7,46.5,84.8
5726,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-25,47.3,41.1,43.9,77.1
5727,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-26,48.2,40.5,43.5,86.5
5728,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-27,46.0,42.2,44.0,79.0
5729,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-28,46.9,39.2,42.4,74.7
5730,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-02-29,44.6,39.9,41.9,85.8
5731,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-01,45.4,39.1,42.4,82.8
5732,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-02,45.4,37.7,41.8,73.4
5733,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-03,41.9,34.5,38.4,86.5
5734,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-04,40.6,28.8,34.3,80.2
5735,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-05,39.7,27.8,34.8,68.7
5736,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-06,48.7,37.3,43.4,81.6
5737,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-07,47.6,37.8,42.7,89.8
5738,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-08,48.7,37.5,43.1,77.6
5739,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-09,45.7,40.8,43.1,84.1
5740,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-10,48.5,42.3,45.1,79.2
5741,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-11,49.0,42.6,45.8,77.5
5742,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-12,44.7,40.0,41.9,84.5
5743,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-13,43.2,40.8,42.2,88.7
5744,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-14,42.9,37.7,40.4,89.5
5745,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-15,45.3,36.6,41.2,82.7
5746,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-16,46.0,32.8,38.6,87.7
5747,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-17,38.4,31.6,34.9,84.0
5748,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-18,37.2,30.4,34.1,72.3
5749,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-19,39.0,27.9,33.6,76.8
5750,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-20,39.1,28.5,34.3,72.6
5751,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-21,37.6,34.5,36.0,94.0
5752,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-22,34.2,28.4,30.9,69.0
5753,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-23,34.1,22.6,29.7,59.7
5754,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-24,36.4,30.1,33.5,80.8
5755,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-25,38.4,25.0,32.3,73.7
5756,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-26,38.3,28.7,33.0,75.5
5757,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-27,39.4,25.2,33.2,71.6
5758,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-28,45.0,32.4,40.1,75.1
5759,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-29,47.4,39.2,43.9,80.8
5760,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-30,48.9,38.6,45.0,71.5
5761,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-03-31,54.1,43.7,48.2,72.6
5762,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-01,50.0,39.6,44.8,85.7
5763,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-02,48.3,42.7,44.8,90.9
5764,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-03,46.5,39.7,43.3,86.0
5765,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-04,50.3,39.1,43.7,87.4
5766,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-05,45.5,41.4,43.4,85.9
5767,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-06,45.2,37.0,40.6,83.3
5768,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-07,47.4,33.3,40.8,75.0
5769,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-08,43.0,39.1,41.4,76.5
5770,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-09,44.3,33.4,39.0,82.7
5771,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-10,47.4,33.1,39.9,83.3
5772,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-11,49.1,32.8,40.9,77.6
5773,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-12,49.8,39.0,44.0,83.2
5774,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-13,53.8,36.7,46.3,76.1
5775,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-14,50.6,39.0,44.6,84.3
5776,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-15,48.9,35.0,42.9,78.7
5777,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-16,50.3,36.1,43.3,77.7
5778,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-17,51.4,43.1,46.2,81.7
5779,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-18,51.0,38.4,44.7,59.9
5780,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-19,53.7,34.9,44.9,68.1
5781,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-20,53.1,36.6,44.9,63.8
5782,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-21,54.9,35.3,45.7,61.5
5783,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-22,55.5,41.0,47.4,54.8
5784,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-23,55.3,39.3,47.2,55.3
5785,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-24,55.0,37.1,46.5,59.3
5786,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-25,57.0,43.5,50.4,73.4
5787,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-26,57.3,47.5,51.4,80.6
5788,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-27,62.5,50.1,55.5,67.6
5789,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-28,64.1,49.6,56.3,61.0
5790,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-29,65.9,52.7,58.3,48.4
5791,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-04-30,59.1,48.0,53.2,75.9
5792,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-01,54.6,47.8,50.6,92.6
5793,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-02,55.2,44.2,49.6,87.6
5794,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-03,58.1,44.7,51.8,74.1
5795,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-04,61.5,43.8,52.9,65.8
5796,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-05,62.6,44.3,54.3,59.5
5797,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-06,66.9,49.1,57.5,60.8
5798,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-07,67.3,45.4,57.4,64.3
5799,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-08,70.2,49.3,59.9,59.2
5800,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-09,69.4,47.1,60.2,62.4
5801,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-10,72.2,48.6,62.7,55.5
5802,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-11,74.5,50.0,64.4,55.7
5803,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-12,68.9,49.7,59.4,67.7
5804,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-13,56.4,46.2,50.8,47.4
5805,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-14,59.9,41.0,52.1,52.5
5806,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-15,63.5,43.3,55.1,52.6
5807,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-16,66.0,50.4,58.2,67.7
5808,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-17,57.9,49.9,53.7,64.3
5809,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-18,53.7,43.6,48.3,63.0
5810,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-19,51.3,37.9,45.3,77.6
5811,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-20,59.2,37.4,49.6,66.2
5812,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-21,58.9,43.0,52.2,64.6
5813,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-22,64.2,43.5,54.4,61.4
5814,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-23,65.9,45.5,56.7,59.0
5815,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-24,64.9,50.5,58.2,53.5
5816,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-25,62.7,46.3,55.4,48.6
5817,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-26,51.3,45.2,49.2,80.7
5818,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-27,64.9,41.4,54.4,63.4
5819,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-28,64.4,47.3,56.8,54.9
5820,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-29,66.9,51.1,58.5,57.1
5821,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-30,71.1,52.5,61.9,60.8
5822,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-05-31,73.4,54.3,63.7,54.9
5823,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-01,73.4,52.5,63.4,50.0
5824,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-02,77.8,53.9,66.2,58.7
5825,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-03,70.7,58.0,64.1,59.6
5826,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-04,70.9,54.6,62.6,57.2
5827,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-05,72.2,52.0,62.3,58.1
5828,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-06,72.0,52.1,63.1,58.4
5829,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-07,76.3,52.9,66.4,52.2
5830,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-08,77.3,55.0,68.1,53.3
5831,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-09,72.0,57.0,65.0,59.6
5832,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-10,69.9,55.2,62.2,66.4
5833,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-11,61.5,52.6,56.8,65.6
5834,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-12,61.1,51.0,56.4,67.4
5835,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-13,61.1,47.1,54.8,70.5
5836,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-14,62.9,45.6,54.0,70.9
5837,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-15,61.2,47.4,54.7,67.7
5838,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-16,60.3,48.5,53.6,74.8
5839,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-17,64.2,46.9,56.8,66.2
5840,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-18,69.4,47.7,60.2,60.7
5841,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-19,71.5,58.3,62.6,66.9
5842,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-20,66.3,52.8,59.8,68.3
5843,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-21,65.7,51.8,58.4,61.1
5844,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-22,67.5,51.8,59.8,79.3
5845,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-23,63.4,54.5,59.8,72.4
5846,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-24,62.8,51.7,56.8,54.9
5847,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-25,65.0,44.7,56.0,65.9
5848,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-26,70.0,52.6,61.6,67.4
5849,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-27,62.9,54.8,58.4,78.5
5850,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-28,62.2,53.9,58.5,82.8
5851,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-29,67.2,56.4,62.5,77.4
5852,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-06-30,67.4,57.4,62.7,66.6
5853,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-01,68.3,51.1,61.0,66.8
5854,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-02,72.7,51.8,64.0,61.4
5855,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-03,78.8,56.7,67.7,60.3
5856,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-04,74.9,57.8,66.1,58.4
5857,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-05,79.5,55.8,68.9,58.5
5858,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-06,75.8,60.4,68.2,67.9
5859,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-07,70.9,58.0,63.9,77.4
5860,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-08,66.6,55.4,61.1,79.5
5861,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-09,70.6,54.8,62.3,66.2
5862,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-10,69.1,55.3,63.2,77.4
5863,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-11,71.2,62.6,65.9,76.9
5864,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-12,71.9,58.4,64.7,69.1
5865,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-13,68.7,53.1,62.2,63.7
5866,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-14,68.1,55.5,62.2,70.5
5867,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-15,73.6,59.8,66.2,73.8
5868,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-16,68.8,57.3,63.5,67.5
5869,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-17,67.3,54.5,60.6,68.2
5870,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-18,65.3,56.3,60.4,83.1
5871,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-19,66.0,57.5,62.0,83.3
5872,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-20,66.5,56.7,61.5,73.3
5873,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-21,61.7,53.3,57.8,75.3
5874,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-22,72.8,51.7,62.5,72.6
5875,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-23,67.7,52.4,60.8,81.1
5876,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-24,76.9,52.7,66.8,64.3
5877,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-25,77.7,62.0,69.5,57.1
5878,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-26,80.8,60.5,70.1,62.7
5879,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-27,82.9,60.7,71.9,59.1
5880,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-28,82.5,60.0,71.9,57.2
5881,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-29,81.5,61.0,71.4,57.4
5882,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-30,75.5,62.6,69.2,62.1
5883,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-07-31,79.0,58.7,69.8,61.8
5884,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-01,81.6,61.7,71.8,56.4
5885,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-02,75.1,62.9,68.4,69.3
5886,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-03,75.3,62.7,67.6,67.3
5887,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-04,63.7,58.0,61.5,87.8
5888,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-05,66.7,58.0,61.7,80.2
5889,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-06,66.2,52.2,60.9,81.3
5890,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-07,78.5,62.0,69.7,75.8
5891,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-08,68.9,61.1,65.2,84.6
5892,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-09,69.1,58.1,63.6,66.5
5893,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-10,65.3,56.8,61.0,87.2
5894,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-11,71.3,58.1,64.4,75.8
5895,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-12,64.7,58.6,62.3,90.4
5896,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-13,68.4,59.5,63.8,72.9
5897,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-14,67.4,59.3,62.9,71.9
5898,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-15,68.3,55.1,61.7,76.7
5899,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-16,70.5,53.4,62.5,71.1
5900,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-17,66.0,55.8,61.0,74.4
5901,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-18,65.8,51.2,59.5,80.4
5902,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-19,70.6,58.4,64.8,79.7
5903,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-20,69.9,60.5,64.0,78.8
5904,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-21,69.3,59.4,63.7,77.1
5905,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-22,69.8,59.4,63.4,79.9
5906,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-23,61.0,57.8,58.8,94.0
5907,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-24,66.8,57.7,61.1,82.6
5908,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2008-08-25,68.7,58.3,62.6,80.1
