location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/8/2005,41.3,28.9,35.8,70.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/9/2005,33.3,25.4,30.1,67.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/10/2005,35,21.3,30.1,81.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/11/2005,39.9,32.9,35.7,89.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/12/2005,35.1,25.2,32.1,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/13/2005,33.5,19.1,26.8,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/14/2005,39.3,30.7,35.3,82.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/15/2005,38.7,33.3,35.8,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/16/2005,46.9,38.6,43.7,96.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/17/2005,49.2,45.3,46.8,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/18/2005,45.6,34.5,39.3,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/19/2005,33.7,26.1,29.7,56
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/20/2005,35.7,21.2,28.9,65.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/21/2005,38.8,27,32.7,63.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/22/2005,44.5,29.7,36.6,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/23/2005,48.2,35.7,42.3,81.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/24/2005,46.1,38.4,43.3,99.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/25/2005,50.3,34.5,41.6,95.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/26/2005,49.1,34.1,41.8,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/27/2005,45.1,36.1,39.8,81.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/28/2005,45.7,33.4,38.6,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/29/2005,43.8,31.5,37.4,68.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/30/2005,42.2,32.3,36.5,76.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/31/2005,45.3,30.1,36.6,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/1/2005,51.2,28,39.6,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/2/2005,53.8,33.3,42.9,60.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/3/2005,58.1,33.7,45.6,60
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/4/2005,59.8,36.7,48.9,62.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/5/2005,51.9,40.6,47.6,69.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/6/2005,52.1,37.2,45.3,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/7/2005,54,41.8,46.6,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/8/2005,48.5,39.2,44.1,78.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/9/2005,46.8,36.9,41.3,63.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/10/2005,46.4,31.7,39.6,80
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/11/2005,60.3,39.1,49.6,81.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/12/2005,59.1,40.6,50.6,69.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/13/2005,50.2,44.6,47.2,90.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/14/2005,58.8,44.7,50.4,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/15/2005,63.8,46.5,53.5,73.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/16/2005,60.1,43.3,51.8,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/17/2005,59.6,43.7,51.5,63.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/18/2005,57.1,42.5,48.5,53.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/19/2005,52.5,37.3,44.1,59.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/20/2005,43.7,34.3,38.9,70.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/21/2005,50.8,32.2,42.4,64
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/22/2005,50,36.3,43.4,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/23/2005,47.4,35.7,41.7,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/24/2005,51.9,31.8,42.9,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/25/2005,50,35,42.7,64.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/26/2005,53.8,37.2,45.1,62.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/27/2005,55.2,37.3,45.7,71.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/28/2005,56,40.9,47.1,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/29/2005,50.2,41.4,45.6,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/30/2005,58.7,46.4,51.6,71.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/1/2005,58.4,47.8,52,86
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/2/2005,59.1,47.1,51.5,89.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/3/2005,64.4,50.1,56.8,80.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/4/2005,57.9,51,54.2,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/5/2005,56.7,42.1,49.8,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/6/2005,52.7,45.9,49.5,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/7/2005,52.1,41.6,45.9,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/8/2005,53,41,45.7,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/9/2005,50.4,38.6,45.2,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/10/2005,51.8,38.9,45.5,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/11/2005,54.6,40.2,47.6,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/12/2005,58.8,39.5,50,73.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/13/2005,61,39.7,51.9,66.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/14/2005,60.8,42.2,52.1,65.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/15/2005,62.4,44.3,53.5,56.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/16/2005,51.5,44.1,49.2,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/17/2005,54.3,38.7,47.2,68.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/18/2005,52.5,39.2,46.5,65.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/19/2005,56.9,38.5,48.8,66.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/20/2005,59,50.4,54.1,66.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/21/2005,63,50.5,55.3,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/22/2005,66.9,50.3,58.1,83.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/23/2005,64.9,53.8,57.8,89.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/24/2005,63.3,47,55.9,66.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/25/2005,63.8,52.4,58.6,75.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/26/2005,73.4,53.1,63.2,71.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/27/2005,68.7,57.9,64.3,60
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/28/2005,74.2,53.8,65.3,67.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/29/2005,68.1,55.1,62.5,64.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/30/2005,59.4,52.2,55.2,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/31/2005,52.8,47.4,50.4,86.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/1/2005,56.8,48.6,51.9,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/2/2005,55,45.4,49.9,89.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/3/2005,67.2,55.2,59.9,91.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/4/2005,63,54.4,58.6,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/5/2005,60.1,50.4,54.8,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/6/2005,55.5,47.7,51,76.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/7/2005,57,47.8,52.6,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/8/2005,63.2,45.2,55.9,56.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/9/2005,66,47.5,58.1,69.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/10/2005,60,50.1,56.2,72.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/11/2005,62.1,48.1,54.1,76.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/12/2005,57.5,47.6,52.4,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/13/2005,55.3,45.5,51.1,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/14/2005,65.5,46.3,57.6,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/15/2005,68.7,54.5,61.9,71
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/16/2005,66,51.4,59.6,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/17/2005,66.2,57,60.5,88.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/18/2005,67.9,53.7,60.9,65.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/19/2005,69.4,56.8,61.6,77.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/20/2005,73.2,50.1,63,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/21/2005,71.9,58.4,65.1,73
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/22/2005,67.8,55,62.2,66.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/23/2005,75.5,57.3,65.4,73.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/24/2005,77.6,58.9,69.1,71.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/25/2005,67.9,58.8,62.8,80.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/26/2005,70.3,52.3,63,66.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/27/2005,69.1,52,60.8,70.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/28/2005,68.1,53.4,61.4,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/29/2005,69.6,53.7,62.7,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/30/2005,70.5,54,63.9,61
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/1/2005,69.9,56.1,63.4,64.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/2/2005,73.7,53.6,64.8,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/3/2005,74.7,58.6,67.3,62.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/4/2005,74.7,61.8,68,65.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/5/2005,69.1,59.4,64.4,76.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/2005,71,57.8,63.7,85.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/2005,71.2,60.4,64.7,76.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/2005,78.4,56.6,68.6,70.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/2005,83.4,62.2,72.5,62.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/2005,81.8,61.9,71.5,67.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/2005,82.7,62.3,73.1,58
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/2005,83.3,62.8,74.1,54.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/2005,75.8,61.8,68.9,70.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/2005,72.3,58.5,65.8,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/2005,74.6,60.6,67.8,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/2005,66.5,58.8,62.7,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/2005,69.2,58.5,63,69.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/2005,74.2,59.8,67.3,75.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/2005,70,61.1,64.9,81.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/2005,64.4,53.8,59.2,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/2005,68.6,54.6,61.2,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/2005,69.8,55.5,62.9,73.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/2005,68.3,59.1,63.6,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/2005,63.2,55.8,59.4,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/2005,62.8,53.7,59.2,87.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/2005,67.7,57,61.9,68.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/2005,66.8,55.4,61.5,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/2005,71.5,54.4,63.5,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/2005,75.9,59.8,66.8,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/2005,67.7,61.3,64.6,94.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/2005,71.3,56.9,63.9,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/2005,71.7,58.1,63.4,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/2005,64.2,59,61.4,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/2005,67.9,57.3,62.4,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/2005,67.1,56.4,61.8,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/2005,64.5,53.7,58.7,83.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/2005,64.5,53.2,58.7,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/2005,65.4,50.1,56.7,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/2005,66.5,49.9,58.5,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/2005,66.2,48.2,59.2,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/2005,66.9,59.4,62.3,84.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/2005,63.2,56.6,60.2,87.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/2005,62.1,55.2,58.3,79
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/2005,62.3,54.6,58.2,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/2005,66.9,48.4,59.2,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/2005,71.9,52.8,62.5,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/2005,68.9,53,60.4,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/2005,70.3,50.4,60.7,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/2005,72.1,52.1,61.7,77.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/2005,73.5,55.3,64.2,75.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/2005,78.6,58.9,68,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/2005,78.7,62.1,68.7,72.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/2005,72.8,59.3,65.5,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/2005,72.5,55.5,63.4,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/2005,66.9,56.6,61.4,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/2005,61.9,56.4,59.5,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/2005,62.5,53.5,57.6,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/2005,65.6,51.3,58.3,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/2005,67,57.5,61.2,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/2005,74.8,60.8,67,70.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/2005,67.8,53.3,61.2,68.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/2005,67.7,50.4,59.7,71.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/2005,72.1,57.5,63.7,76.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/2005,67.1,60.2,63.1,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/2005,67.1,50.7,59.3,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/2005,67.1,51.6,58.3,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/2005,72.1,51.9,59.8,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/2005,75.6,56.3,65.2,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/2005,77.3,55.9,67.6,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/2005,76.9,60.8,67.7,69.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/2005,68.4,56.9,61.5,77.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/2005,68,57,61.7,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/2005,66.3,56.2,60.5,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/2005,64.1,52.2,58.7,75.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/2005,66.6,49.4,57.7,76.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/2005,66,56.3,60.5,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/2005,60.6,51.1,57.1,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/2005,58.2,46.8,51.6,65.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/2005,59.2,40.5,50.1,69.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/2005,57.8,43.3,52.3,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/2005,62,56.7,58.6,86
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/2005,65.9,54.9,59.8,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/2005,61.8,54.2,57.9,87.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/2005,63.5,51.7,57.5,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/2005,65.9,53.7,59.4,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/2005,68.3,55.7,61.1,81.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/2005,68.4,55.2,60.9,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/2005,66.9,55.9,60.4,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/2005,60.9,54.7,58.2,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/2005,59.1,49.5,55.1,89.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/2005,58.9,45.9,52.3,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/2005,58.1,44.2,51.2,80.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/2005,57.6,52.7,54.7,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/2005,59.9,48.4,53.9,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/2005,60.1,42.9,51.8,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/2005,61.8,45.3,52.5,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/2005,60.2,44,51.5,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/2005,62.6,48.6,54.7,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/2005,64.1,50.8,55.9,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/2005,63,55.4,58.5,84.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/2005,61.7,46.9,55.7,86.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/2005,64.1,46.6,56.3,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/2005,62.8,54.3,58,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/2005,63.3,54.7,57.8,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/2005,62.7,50.8,56,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/2005,60.2,46.7,52.5,90.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/2005,55.6,41.2,48.4,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/2005,52.1,37.5,45.8,70.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/2005,50.6,41,46.3,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/2005,51.7,36.4,43.4,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/2005,53.9,34.6,44.9,87.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/2005,54.2,47.7,51.6,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/2005,55.9,48.8,52.9,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/2005,56.3,51.3,55,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/2005,51.7,44.6,48.8,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/2005,47.3,38.6,43.1,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/2005,56.7,44,52.5,93.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/2005,57.5,49.9,53.3,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/2005,54.3,48.4,51.6,97.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/2005,55.5,52.5,53.7,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/2005,53.7,50.6,52.1,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/2005,53.8,50.7,52,85
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/2005,55.6,50.1,52.8,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/2005,53.5,47.4,50.9,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/2005,53.7,48.3,51.2,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/2005,55.1,50.9,53.1,95.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/2005,56.6,53.4,54.4,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/2005,53.7,49.6,51.6,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/2005,51.5,46.8,49.4,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/2005,50.4,48.4,49.5,91
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/2005,51.9,48.3,49.9,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/2005,51.8,48,49.6,87.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/2005,53.5,42.9,48.7,88.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/2005,54.9,50.1,52.3,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/2005,53.8,46.1,51.2,89
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/2005,50.8,42.5,47,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/2005,49.7,39.8,45.4,81.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/2005,51.1,40.8,47,77.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/2005,41.1,31.5,37.2,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/2005,38.6,29.9,33.7,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/2005,38.7,29.7,34.1,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/2005,42.8,28.4,34.1,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/2005,44.1,31.6,36.3,87.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/2005,37.7,28.9,32.4,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/2005,40.4,28.2,35.7,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/2005,42.3,36.9,39.8,85.3
